station_id,name,lat,lon
248,Laight St & Hudson St,40.7219,-74.0077
3351,E 102 St & 1 Ave,40.787,-73.9416
3551,3 Ave & E 112 St,40.7955,-73.9416
3474,6 Ave & Spring St,40.7253,-74.0041
3091,Frost St & Meeker St,40.7176,-73.9488
3288,E 88 St & 1 Ave,40.7783,-73.9488
3256,Pier 40 - Hudson River Park,40.7277,-74.0113
3230,Penn Station Valet,40.7513,-73.9969
3450,Penn Station Valet - Valet Scan,40.7513,-73.9969
3046,Marcus Garvey Blvd & Macon St,40.6826,-73.938
321,Cadman Plaza E & Red Cross Pl,40.6999,-73.9897
3591,21 St & 31 Dr,40.7659,-73.9308
3324,3 Ave & 14 St,40.6685,-73.9933
3401,2 Ave & 9 St,40.6725,-73.9933
3328,W 100 St & Manhattan Ave,40.795,-73.9645
532,S 5 Pl & S 5 St,40.7105,-73.9609
532,S 5 Pl & S 4 St,40.7105,-73.9609
3142,1 Ave & E 62 St,40.7612,-73.9609
3582,Lincoln Pl & Classon Ave,40.6722,-73.9609
3301,Columbus Ave & W 95 St,40.792,-73.9681
249,Harrison St & Hudson St,40.7187,-74.009
3509,Lenox Ave & W 115 St,40.8012,-73.9501
3642,E 98 St & Lexington Ave,40.7873,-73.9501
489,10 Ave & W 28 St,40.7507,-74.0018
3566,Crescent St & 35 Ave,40.7596,-73.9321
168,W 18 St & 6 Ave,40.7397,-73.9946
515,W 43 St & 10 Ave,40.7601,-73.9946
3432,NYCBS Depot - GOW,40.6691,-73.9946
3266,Kiosk in a box Deployment,40.7086,-73.9285
293,Lafayette St & E 8 St,40.7302,-73.991
529,W 42 St & 8 Ave,40.7576,-73.991
432,E 7 St & Avenue A,40.7262,-73.9838
3250,NYCBS Depot - PIT,40.7169,-73.9838
3304,6 Ave & 9 St,40.6681,-73.9838
342,Columbia St & Rivington St,40.7174,-73.9802
2003,1 Ave & E 18 St,40.7342,-73.9802
354,Emerson Pl & Myrtle Ave,40.6936,-73.9622
3131,E 68 St & 3 Ave,40.7671,-73.9622
3376,E 65 St & 2 Ave,40.7647,-73.9622
3378,E 76 St & Park Ave,40.7738,-73.9622
3574,Prospect Pl & Underhill Ave,40.677,-73.9658
3154,E 77 St & 3 Ave,40.7731,-73.9586
79,Franklin St & W Broadway,40.7191,-74.0067
127,Barrow St & Hudson St,40.7317,-74.0067
315,South St & Gouverneur Ln,40.7036,-74.0067
3082,Hope St & Union Ave,40.7117,-73.9514
427,Bus Slip & State St,40.7019,-74.0139
3400,E 110 St & Madison Ave,40.7962,-73.9478
303,Mercer St & Spring St,40.7236,-73.9995
3068,Humboldt St & Varet St,40.7032,-73.9406
3568,34 St & 35 Ave,40.7569,-73.9262
3246,Montague St & Clinton St,40.6943,-73.9923
3364,Carroll St & 5 Ave,40.6752,-73.9815
3419,Douglass St & 4 Ave,40.6793,-73.9815
353,S Portland Ave & Hanson Pl,40.6854,-73.9743
527,E 33 St & 1 Ave,40.7432,-73.9743
367,E 53 St & Lexington Ave,40.7583,-73.9707
302,Avenue D & E 3 St,40.7208,-73.9779
517,Pershing Square South,40.7516,-73.9779
538,W 49 St & 5 Ave,40.758,-73.9779
3429,Hanson Pl & Ashland Pl,40.6851,-73.9779
3431,E 35 St & 3 Ave,40.7465,-73.9779
3581,Underhill Ave & Lincoln Pl,40.674,-73.9671
3453,Devoe St & Lorimer St,40.7134,-73.9491
3338,2 Ave & E 99 St,40.7863,-73.9455
225,W 14 St & The High Line,40.742,-74.008
463,9 Ave & W 16 St,40.7421,-74.0044
3496,1 Ave & E 110 St,40.7923,-73.9383
3381,3 St & Hoyt St,40.6777,-73.9936
401,Allen St & Rivington St,40.7202,-73.99
477,W 41 St & 8 Ave,40.7564,-73.99
151,Cleveland Pl & Spring St,40.7221,-73.9972
151,Cleveland Pl & Spring St,40.7218,-73.9972
494,W 26 St & 8 Ave,40.7473,-73.9972
3335,Union St & 4 Ave,40.6773,-73.9828
282,Kent Ave & S 11 St,40.7076,-73.9684
290,2 Ave & E 58 St,40.7602,-73.9648
399,Lafayette Ave & St James Pl,40.6885,-73.9648
3295,Central Park W & W 96 St,40.7913,-73.9648
436,Hancock St & Bedford Ave,40.6822,-73.954
255,NYCBS Depot - SSP,40.6468,-74.0165
3152,3 Ave & E 71 St,40.7687,-73.9612
3102,Driggs Ave & Lorimer St,40.7218,-73.9504
3369,E 82 St & East End Ave,40.7725,-73.9468
415,Pearl St & Hanover Square,40.7047,-74.0093
3390,E 109 St & 3 Ave,40.7933,-73.9432
377,6 Ave & Canal St,40.7224,-74.0057
3391,E 106 St & 1 Ave,40.7893,-73.9396
368,Carmine St & 6 Ave,40.7304,-74.0021
525,W 34 St & 11 Ave,40.7559,-74.0021
479,9 Ave & W 45 St,40.7602,-73.9913
252,MacDougal St & Washington Sq,40.7323,-73.9985
308,St James Pl & Oliver St,40.7131,-73.9985
3244,University Pl & E 8 St,40.7314,-73.9949
3470,Expansion Tech Station,40.6698,-73.9949
3470,Gowanus Tech Station,40.6698,-73.9949
414,Pearl St & Anchorage Pl,40.7028,-73.9877
3407,Union St & Nevins St,40.6791,-73.9877
3464,W 37 St & Broadway,40.7523,-73.9877
3572,34 Ave & 38 St,40.7569,-73.9216
395,Bond St & Schermerhorn St,40.6881,-73.9841
537,Lexington Ave & E 24 St,40.7403,-73.9841
2001,7 Ave & Farragut St,40.6989,-73.9733
2003,1 Ave & E 18 St,40.7338,-73.9805
3291,Riverside Dr & W 91 St,40.7934,-73.9769
3432,Bike in Movie Night | Prospect Park Bandshell,40.663,-73.9769
420,Clermont Ave & Lafayette Ave,40.6876,-73.9697
3294,E 91 St & Park Ave,40.7835,-73.9553
3477,39 St & 2 Ave - Citi Bike HQ at Industry City,40.6554,-74.0106
3490,E 116 St & 2 Ave,40.7969,-73.9373
3647,48 Ave & 30 Pl,40.7413,-73.9373
3488,8D QC Station 01,45.5064,-73.5695
3086,Graham Ave & Conselyea St,40.7151,-73.9445
3157,East End Ave & E 86 St,40.7752,-73.9445
263,Elizabeth St & Hester St,40.7176,-73.9962
3404,7 St & 5 Ave,40.6705,-73.9854
3605,31 Ave & Crescent St,40.7658,-73.9265
3319,14 St & 5 Ave,40.6663,-73.989
3421,Hoyt St & Warren St,40.6844,-73.989
160,E 37 St & Lexington Ave,40.4453,-73.9782
3522,37 St & 24 Ave,40.7701,-73.9121
2005,Railroad Ave & Kay Ave,40.7053,-73.971
3537,Carlton Ave & Dean St,40.681,-73.971
441,E 52 St & 2 Ave,40.756,-73.9674
364,Lafayette Ave & Classon Ave,40.689,-73.9602
539,Metropolitan Ave & Bedford Ave,40.7153,-73.9602
3110,Meserole Ave & Manhattan Ave,40.7271,-73.953
3550,Convent Ave & W 129 St,40.8141,-73.953
3510,Adam Clayton Powell Blvd & W 123 St,40.8078,-73.9494
3430,Richardson St & N Henry St,40.7191,-73.9422
2004,6 Ave & Broome St,40.7244,-74.0047
3491,E 118 St & 1 Ave,40.7975,-73.935
72,W 52 St & 11 Ave,40.7673,-73.9939
442,W 27 St & 7 Ave,40.7466,-73.9939
490,8 Ave & W 33 St,40.7516,-73.9939
237,E 11 St & 2 Ave,40.7305,-73.9867
3517,31 St & Hoyt Ave N,40.7712,-73.917
3617,28 Ave & 35 St,40.7671,-73.917
332,Cherry St,40.7122,-73.9795
3423,West Drive & Prospect Park West,40.6611,-73.9795
365,Fulton St & Grand Ave,40.6822,-73.9615
3104,Kent Ave & N 7 St,40.7206,-73.9615
3104,KentAve&N7 St,40.7206,-73.9615
3148,E 84 St & 1 Ave,40.7757,-73.9507
426,West St & Chambers St,40.7175,-74.0132
2008,Little West St & 1 Pl,40.7057,-74.0168
3059,Pulaski St & Marcus Garvey Blvd,40.6934,-73.9399
3646,35 Ave & 10 St,40.7632,-73.9399
3422,Columbia St & Degraw St,40.6859,-74.0024
3066,Tompkins Ave & Hopkins St,40.6996,-73.9471
3079,Leonard St & Grand St,40.711,-73.9471
3454,Leonard St & Maujer St,40.7104,-73.9471
3563,28 St & 36 Ave,40.7572,-73.9327
3408,Congress St & Clinton St,40.6882,-73.9952
3635,W 36 St & 9 Ave,40.7546,-73.9952
3495,E 114 St & 1 Ave,40.7946,-73.9363
3505,Lexington Ave & E 127 St,40.8057,-73.9363
3564,21 St & 36 Ave,40.7602,-73.9363
478,11 Ave & W 41 St,40.7603,-73.9988
311,Norfolk St & Broome St,40.7172,-73.988
422,W 59 St & 10 Ave,40.7705,-73.988
3463,E 16 St & Irving Pl,40.7354,-73.988
173,Broadway & W 49 St,40.7606,-73.9844
357,E 11 St & Broadway,40.7326,-73.9916
379,W 31 St & 7 Ave,40.7492,-73.9916
3434,W 88 St & West End Ave,40.7903,-73.9772
3532,Ditmars Blvd & 19 St,40.7814,-73.9183
3357,W 106 St & Amsterdam Ave,40.8008,-73.9664
419,Carlton Ave & Park Ave,40.6958,-73.9736
3354,3 St & Prospect Park West,40.6681,-73.9736
2022,E 59 St & Sutton Pl,40.7585,-73.9592
2022,E 60 St & York Ave,40.7591,-73.9592
3374,Central Park North & Adam Clayton Powell Blvd,40.7995,-73.9556
3088,Union Ave & Jackson St,40.7161,-73.952
3500,E 115 St & Madison Ave,40.7989,-73.9448
264,Maiden Ln & Pearl St,40.7071,-74.0073
434,9 Ave & W 18 St,40.7432,-74.0037
3064,Myrtle Ave & Lewis Ave,40.6968,-73.9376
3396,Clinton St & 4 Place,40.6784,-74.0001
3308,Kane St & Clinton St,40.6862,-73.9965
295,Pike St & E Broadway,40.7141,-73.9929
461,E 20 St & 2 Ave,40.7359,-73.9821
3405,5 St & 6 Ave,40.6705,-73.9821
160,E 37 St & Lexington Ave,40.7482,-73.9785
243,Fulton St & Rockwell Pl,40.688,-73.9785
3339,Berkeley Pl & 6 Ave,40.6765,-73.9785
3417,Baltic St & 5 Ave,40.6796,-73.9785
241,DeKalb Ave & S Portland Ave,40.6898,-73.9749
421,Clermont Ave & Park Ave,40.6957,-73.9713
443,Bedford Ave & S 9 St,40.7085,-73.9641
443,Bedford Ave & S 9th St,40.7085,-73.9641
3139,E 72 St & Park Ave,40.7712,-73.9641
3536,W 116 St & Broadway,40.8082,-73.9641
3601,Sterling St & Bedford Ave,40.6627,-73.9569
3002,South End Ave & Liberty St,40.7115,-74.0158
3305,E 91 St & 2 Ave,40.7811,-73.9497
3615,44 Dr & 21 St,40.748,-73.9461
238,Bank St & Washington St,40.7362,-74.0086
347,Greenwich St & W Houston St,40.7288,-74.0086
3392,Commerce St & Van Brunt St,40.6812,-74.0086
3493,E 118 St & 3 Ave,40.7991,-73.9389
350,Clinton St & Grand St,40.7156,-73.987
3317,10 St & 5 Ave,40.6686,-73.987
412,Forsyth St & Canal St,40.7158,-73.9942
435,W 21 St & 6 Ave,40.7417,-73.9942
480,W 53 St & 10 Ave,40.7667,-73.9906
3409,Bergen St & Smith St,40.6867,-73.9906
517,E 41 St & Madison Ave,40.7521,-73.9798
3443,W 52 St & 6 Ave,40.7613,-73.9798
485,W 37 St & 5 Ave,40.7504,-73.9834
500,Broadway & W 51 St,40.7623,-73.9834
3576,Park Pl & Vanderbilt Ave,40.6767,-73.969
3616,Steinway St & 28 Ave,40.7656,-73.9137
3165,Central Park West & W 72 St,40.7758,-73.9762
3138,E 77 St & Park Ave,40.7744,-73.9618
3587,Carroll St & Washington Ave,40.6687,-73.9618
244,Willoughby Ave & Hall St,40.692,-73.9654
363,West Thames St,40.7083,-74.0171
3077,Stagg St & Union Ave,40.7088,-73.951
3141,1 Ave & E 68 St,40.765,-73.9582
336,Sullivan St & Washington Sq,40.7305,-73.9991
3386,1 Pl & Clinton St,40.681,-73.9991
3074,Montrose Ave & Bushwick Ave,40.7077,-73.9402
331,Pike St & Monroe St,40.7117,-73.9919
361,Allen St & Hester St,40.7161,-73.9919
473,Rivington St & Chrystie St,40.7211,-73.9919
216,Columbia Heights & Cranberry St,40.7004,-73.9955
3595,35 St & Broadway,40.7603,-73.9222
325,E 19 St & 3 Ave,40.7362,-73.9847
3356,Amsterdam Ave & W 66 St,40.7747,-73.9847
3293,W 92 St & Broadway,40.7921,-73.9739
164,E 47 St & 2 Ave,40.7532,-73.9703
2023,E 55 St & Lexington Ave,40.7597,-73.9703
3172,W 74 St & Columbus Ave,40.7786,-73.9775
3583,Eastern Pkwy & Washington Ave,40.6716,-73.9631
3122,48 Ave & 5 St,40.7444,-73.9559
3087,Metropolitan Ave & Meeker Ave,40.7141,-73.9523
3521,Lenox Ave & W 111 St,40.7988,-73.9523
147,Greenwich St & Warren St,40.7154,-74.0112
3344,Pioneer St & Van Brunt St,40.679,-74.0112
3461,Murray St & Greenwich St,40.7149,-74.0112
3557,40 Ave & 9 St,40.7574,-73.9451
3333,Columbia St & Lorraine St,40.6747,-74.0076
3560,28 St & 38 Ave,40.7549,-73.9343
3577,34 Ave & 21 St,40.7628,-73.9343
2009,Catherine St & Monroe St,40.7112,-73.9968
3017,NYCBS Depot - FAR,40.7515,-73.9968
3504,E 123 St & Lexington Ave,40.8029,-73.9379
233,Joralemon St & Adams St,40.6925,-73.9896
402,Broadway & E 22 St,40.7403,-73.9896
3329,Degraw St & Smith St,40.6829,-73.9932
491,E 24 St & Park Ave S,40.741,-73.986
3632,E 12 St & Avenue B,40.728,-73.9788
3346,Berkeley Pl & 7 Ave,40.6751,-73.9752
3415,Prospect Pl & 6 Ave,40.6793,-73.9752
3558,Bergen St & Vanderbilt Ave,40.6794,-73.968
3336,E 97 St & Madison Ave,40.7878,-73.9536
3353,Reed St & Van Brunt St,40.6748,-74.0161
3072,Leonard St & Boerum St,40.7058,-73.9464
360,William St & Pine St,40.7072,-74.0089
437,Macon St & Nostrand Ave,40.681,-73.95
3622,E 128 St & Madison Ave,40.8076,-73.9392
279,Peck Slip & Front Street,40.7079,-74.0017
279,Peck Slip & Front St,40.7079,-74.0017
3428,8 Ave & W 16 St,40.741,-74.0017
3467,W Broadway & Spring Street,40.7249,-74.0017
3221,47 Ave & 31 St,40.743,-73.9356
161,LaGuardia Pl & W 3 St,40.7292,-73.9981
306,Cliff St & Fulton St,40.7082,-74.0053
492,W 33 St & 7 Ave,40.7502,-73.9909
3263,Cooper Square & E 7 St,40.7292,-73.9909
253,W 13 St & 5 Ave,40.7354,-73.9945
301,E 2 St & Avenue B,40.7222,-73.9837
484,W 44 St & 5 Ave,40.755,-73.9801
520,W 52 St & 5 Ave,40.7599,-73.9765
137,E 56 St & Madison Ave,40.7616,-73.9729
3289,W 90 St & Amsterdam Ave,40.7902,-73.9729
3459,E 53 St & 3 Ave,40.7576,-73.9693
3092,Berry St & N 8 St,40.719,-73.9585
3093,N 6 St & Bedford Ave,40.7175,-73.9585
3343,W 107 St & Columbus Ave,40.7998,-73.9621
3056,Kosciuszko St & Nostrand Ave,40.6907,-73.9513
3249,Verona Pl & Fulton St,40.6804,-73.9477
329,Greenwich St & N Moore St,40.7204,-[phone],Barclay St & Church St,40.7129,-[phone],8D Mobile 01,45.5059,-[phone],Halsey St & Tompkins Ave,40.6824,-73.9441
3070,McKibbin St & Manhattan Ave,40.7051,-73.9441
3502,Lexington Ave & E 111 St,40.7954,-73.9441
128,MacDougal St & Prince St,40.7271,-74.003
388,W 26 St & 10 Ave,40.7497,-74.003
3497,Pleasant Ave & E 116 St,40.795,-73.9333
314,Montague St & Clinton St,40.6942,-73.9922
445,E 10 St & Avenue A,40.7274,-73.9814
486,Broadway & W 29 St,40.7462,-73.9886
513,W 56 St & 10 Ave,40.7683,-73.9886
2021,W 45 St & 8 Ave,40.7593,-73.9886
3524,19 St & 24 Ave,40.7775,-73.9225
3371,4 Ave & 2 St,40.6746,-73.985
3525,23 Ave & 27 St,40.7762,-73.9153
3163,Central Park West & W 68 St,40.7734,-73.9778
3623,W 120 St & Claremont Ave,40.8109,-73.9634
3359,E 68 St & Madison Ave,40.7692,-73.967
3383,Cathedral Pkwy & Broadway,40.8042,-73.967
3109,Banker St & Meserole Ave,40.7261,-73.9562
3447,E 71 St & 1 Ave,40.767,-73.9562
3569,Franklin Ave & St Marks Ave,40.6758,-73.9562
3078,Broadway & Roebling St,40.7093,-73.9598
3099,Leonard St & Manhattan Ave,40.7215,-73.949
3393,Richards St & Delavan St,40.6794,-74.0079
3180,Brooklyn Bridge Park - Pier 2,40.6988,-73.9971
279,Sands St & Gold St,40.6999,-73.9827
3159,W 67 St & Broadway,40.7749,-73.9827
307,Canal St & Rutgers St,40.7143,-73.9899
3597,43 St & Broadway,40.7577,-73.9166
282,Kent Ave & S 11 St,40.7083,-73.9683
3544,Underhill Ave & Pacific St,40.6805,-73.9647
228,E 48 St & 3 Ave,40.7546,-73.9719
3314,W 95 St & Broadway,40.7938,-73.9719
3292,5 Ave & E 93 St,40.7858,-73.9575
3596,Sullivan Pl & Bedford Ave,40.6642,-73.9575
3613,Center Blvd & 48 Ave,40.745,-73.9575
3065,Union Ave & Wallabout St,40.7003,-73.9503
3363,E 102 St & Park Ave,40.7905,-73.9503
3347,Van Brunt St & Wolcott St,40.6773,-74.0128
3113,Greenpoint Ave & Manhattan Ave,40.7303,-73.9539
3604,Rogers Ave & Sterling St,40.6631,-73.9539
3181,Soissons Landing,40.6926,-74.0164
3106,Driggs Ave & N Henry St,40.7233,-73.9431
3529,Lenox Ave & W 130 St,40.8108,-73.9431
330,Reade St & Broadway,40.7145,-74.0056
509,9 Ave & W 22 St,40.7455,-74.002
512,W 29 St & 9 Ave,40.7501,-73.9984
3607,31 Ave & 14 St,40.7682,-73.9323
251,Mott St & Prince St,40.7232,-73.9948
521,8 Ave & W 31 St,40.7504,-73.9948
3382,Carroll St & Smith St,40.6806,-73.9948
475,E 15 St & Irving Pl,40.7352,-73.9876
475,E 16 St & Irving Pl,40.7352,-73.9876
3410,Dean St & Hoyt St,40.6864,-73.9876
3310,14 St & 7 Ave,40.6638,-73.984
322,Clinton St & Tillary St,40.6962,-73.9912
510,W 51 St & 6 Ave,40.7607,-73.9804
3234,E 40 St & Madison Ave,40.7516,-73.9804
3455,Schermerhorn St & 3 Ave,40.6868,-73.9804
3598,Newton Rd & 44 St,40.7596,-73.9143
2012,E 27 St & 1 Ave,40.7394,-73.9768
3416,7 Ave & Park Pl,40.6776,-73.9732
3168,Central Park West & W 85 St,40.7847,-73.9696
384,Fulton St & Waverly Ave,40.6832,-73.966
385,E 55 St & 2 Ave,40.758,-73.966
3637,Fulton St & Waverly Ave,40.6832,-73.966
3549,Grand Ave & Bergen St,40.678,-73.9624
289,Monroe St & Classon Ave,40.6846,-73.9588
3546,Pacific St & Classon Ave,40.6792,-73.9588
3590,Carroll St & Franklin Ave,40.6679,-73.9588
3150,E 85 St & York Ave,40.7754,-73.948
3449,Eckford St & Engert Ave,40.7215,-73.948
276,Duane St & Greenwich St,40.7175,-74.0105
3540,Morningside Ave & W 123 St,40.81,-73.9552
268,Howard St & Centre St,40.7191,-73.9997
355,Bayard St & Baxter St,40.716,-73.9997
157,Henry St & Atlantic Ave,40.6909,-73.9961
3173,Riverside Blvd & W 67 St,40.7775,-73.9889
271,Ashland Pl & Hanson Pl,40.6853,-73.9781
545,E 23 St & 1 Ave,40.7365,-73.9781
3233,E 48 St & 5 Ave,40.7572,-73.9781
457,Broadway & W 58 St,40.767,-73.9817
3349,Grand Army Plaza & Plaza St West,40.673,-73.9709
3548,Pacific St & Bedford Ave,40.6778,-73.9529
3571,Bedford Ave & Bergen St,40.6764,-73.9529
3541,Amsterdam Ave & W 125 St,40.8134,-73.9565
3578,Park Pl & Franklin Ave,40.6742,-73.9565
3054,Greene Ave & Throop Ave,40.6895,-73.9421
387,Centre St & Chambers St,40.7127,-74.0046
3043,Lewis Ave & Decatur St,40.6815,-73.9349
3499,2 Ave & E 122 St,40.8007,-73.9349
217,Old Fulton St,40.7028,-73.9938
229,Great Jones St,40.7274,-73.9938
3298,Warren St & Court St,40.6864,-73.9938
3044,Albany Ave & Fulton St,40.68,-73.9385
300,Shevchenko Pl & E 7 St,40.7281,-73.9902
300,Shevchenko Pl & E 6 St,40.7281,-73.9902
430,York St & Jay St,40.7015,-73.9866
465,Broadway & W 41 St,40.7551,-73.9866
243,Fulton St & Rockwell Pl,40.6882,-73.9794
546,E 30 St & Park Ave S,40.7444,-73.983
3232,Bond St & Fulton St,40.6896,-73.983
3412,Pacific St & Nevins St,40.6854,-73.983
3103,N 11 St & Wythe Ave,40.7215,-73.9578
3112,Milton St & Franklin St,40.7291,-73.9578
3342,Pioneer St & Richards St,40.6778,-74.0095
3130,21 St & Queens Plaza North,40.7533,-73.9434
280,E 10 St & 5 Ave,40.7333,-73.9951
3506,Lexington Ave & E 120 St,40.8013,-73.9398
386,Centre St & Worth St,40.7149,-74.0023
2010,Grand St & Greene St,40.7217,-74.0023
3397,Court St & Nelson St,40.6764,-73.9987
265,Stanton St & Chrystie St,40.7223,-73.9915
407,Henry St & Poplar St,40.7005,-73.9915
449,W 52 St & 9 Ave,40.7646,-73.9879
450,W 49 St & 8 Ave,40.7623,-73.9879
3530,Crescent St & Ditmars Blvd,40.7787,-73.9146
528,2 Ave & E 31 St,40.7429,-73.9771
3177,W 84 St & Broadway,40.7868,-73.9771
3222,Hanson Pl & St Felix St,40.6852,-73.9771
3287,W 87 St & West End Ave,40.7903,-73.9771
326,E 11 St & 1 Ave,40.7295,-73.9843
390,Duffield St & Willoughby St,40.6922,-73.9843
3420,Douglass St & 3 Ave,40.6802,-73.9843
144,Nassau St & Navy St,40.6984,-73.9807
343,Clinton Ave & Flushing Ave,40.6979,-73.9699
242,Flushing Ave & Carlton Ave,40.6979,-73.9735
3533,St. Nicholas Ave & W 126 St,40.8114,-73.9519
3036,8D OPS 01,40.8809,-73.8966
3014,3969.TEMP (Bike The Branches - Central Branch),40.7229,-73.9591
3014,E.T. Bike-In Movie Valet Station ,40.7229,-73.9591
3153,E 71 St & 2 Ave,40.7682,-73.9591
3241,Monroe St & Tompkins Ave,40.6862,-73.9447
376,John St & William St,40.7086,-74.0072
3215,JSQ Don't Use,0,0
3240,NYCBS Depot BAL - DYR,0,0
3248,LPI Facility,0,0
3446,NYCBS Depot - STY - Valet Scan,0,0
3480,WS Don't Use,0,0
3633,333 Johnson TEST 1,0,0
3440,Fulton St & Adams St,40.6924,-73.9895
143,Clinton St & Joralemon St,40.6924,-73.9934
3058,Lewis Ave & Kosciuszko St,40.6924,-73.9371
323,Lawrence St & Willoughby St,40.6924,-73.9863
508,W 46 St & 11 Ave,40.7634,-73.9967
3592,Crescent St & Broadway,40.7634,-73.9286
352,W 56 St & 6 Ave,40.7634,-73.9772
469,Broadway & W 53 St,40.7634,-73.9827
250,Lafayette St & Jersey St,40.7246,-73.9957
250,Lafayette St & Jersey St N,40.7246,-73.9957
3265,E 2 St & 2 Ave,40.7246,-73.9894
3265,E 2 St & 2 Ave E,40.7246,-73.9894
519,Pershing Square N,40.7519,-73.9777
519,Pershing Square North,40.7519,-73.9777
3620,11 St & 43 Ave,40.7519,-73.9479
3654,31 St & Northern Blvd,40.7519,-73.9335
3098,Leonard St & Bayard St,40.7193,-73.9486
3095,Graham Ave & Herbert St,40.7193,-73.945
3197,Hs Don't Use,40.7193,-74.0342
400,Pitt St & Stanton St,40.7193,-73.9818
3370,78 St & 2 Ave,40.7728,-73.9558
3370,E 78 St & 2 Ave,40.7728,-73.9558
3151,E 81 St & York Ave,40.7728,-73.9499
3137,5 Ave & E 73 St,40.7728,-73.9669
369,Washington Pl & 6 Ave,40.7322,-74.0003
483,E 12 St & 3 Ave,40.7322,-73.9889
504,1 Ave & E 15 St,40.7322,-73.9817
504,1 Ave & E 16 St,40.7322,-73.9817
521,8 Ave & W 31 St,40.751,-73.9944
521,8 Ave & W 31 St N,40.751,-73.9944
3555,28 St & 41 Ave,40.751,-73.938
267,Broadway & W 36 St,40.751,-73.9877
3476,Norman Ave & Leonard St,40.7258,-73.9507
339,Avenue D & E 12 St,40.7258,-73.9742
3111,Norman Ave & Leonard St - 2,40.7258,-73.9506
3111,Norman Ave & Leonard St,40.7258,-73.9506
3240,NYCBS Depot BAL - DYR,40.759,-73.9939
3223,E 55 St & 3 Ave,40.759,-73.9687
3236,W 42 St & Dyer Ave,40.759,-73.9938
3236,PABT Valet,40.759,-73.9938
